lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/FBConnect/FBDialog.m876bb1a12f94b441^3f351aa22f94b441^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/vuinguyen/Documents/Titanium%20Studio%20Workspace/Persistence/build/iphone/Classes/FBConnect/FBDialog.m0000000000000000^2994"CompileC build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/FBDialog.o Classes/FBConnect/FBDialog.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=ef78a2da-817a-47ba-8b32-3a21a3745224 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Persistence-generated-files.hmap" "-I/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Persistence-own-target-headers.hmap" "-I/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Persistence-all-target-headers.hmap" -iquote "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Persistence-project-headers.hmap" "-I/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/DerivedSources/i386" "-I/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/DerivedSources" "-F/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/jl/hr5jmpgj4qbg7wyby7934jzm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Persistence_Prefix-biujricuyrvearaaqfuocnwhanog/Persistence_Prefix.pch -c "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/FBConnect/FBDialog.m" -o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/FBDialog.o"

CCompileC build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/FBLoginButton.o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/FBConnect/FBLoginButton.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s345255841.696011
e345255841.803828
r1
xCompileC
xbuild/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/FBLoginButton.o
x/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/FBConnect/FBLoginButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/FBConnect/FBLoginButton.m1e50b2a12f94b441^82c5cda12f94b441^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/vuinguyen/Documents/Titanium%20Studio%20Workspace/Persistence/build/iphone/Classes/FBConnect/FBLoginButton.m0000000000000000^3014"CompileC build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/FBLoginButton.o Classes/FBConnect/FBLoginButton.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=ef78a2da-817a-47ba-8b32-3a21a3745224 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Persistence-generated-files.hmap" "-I/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Persistence-own-target-headers.hmap" "-I/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Persistence-all-target-headers.hmap" -iquote "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Persistence-project-headers.hmap" "-I/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/DerivedSources/i386" "-I/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/DerivedSources" "-F/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/jl/hr5jmpgj4qbg7wyby7934jzm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Persistence_Prefix-biujricuyrvearaaqfuocnwhanog/Persistence_Prefix.pch -c "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/FBConnect/FBLoginButton.m" -o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/FBLoginButton.o"

CCompileC build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/FBLoginDialog.o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/FBConnect/FBLoginDialog.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s345255841.718952
e345255841.829702
r1
xCompileC
xbuild/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/FBLoginDialog.o
x/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/FBConnect/FBLoginDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/FBConnect/FBLoginDialog.m6939b8a12f94b441^b475d4a12f94b441^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/vuinguyen/Documents/Titanium%20Studio%20Workspace/Persistence/build/iphone/Classes/FBConnect/FBLoginDialog.m0000000000000000^3014"CompileC build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/FBLoginDialog.o Classes/FBConnect/FBLoginDialog.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=ef78a2da-817a-47ba-8b32-3a21a3745224 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Persistence-generated-files.hmap" "-I/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Persistence-own-target-headers.hmap" "-I/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Persistence-all-target-headers.hmap" -iquote "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Persistence-project-headers.hmap" "-I/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/DerivedSources/i386" "-I/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/DerivedSources" "-F/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/jl/hr5jmpgj4qbg7wyby7934jzm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Persistence_Prefix-biujricuyrvearaaqfuocnwhanog/Persistence_Prefix.pch -c "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/FBConnect/FBLoginDialog.m" -o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/FBLoginDialog.o"

CCompileC build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/FBRequest.o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/FBConnect/FBRequest.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s345255841.805201
e345255841.970333
r1
xCompileC
xbuild/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/FBRequest.o
x/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/FBConnect/FBRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/FBConnect/FBRequest.md34dcea12f94b441^ca54f9a12f94b441^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/vuinguyen/Documents/Titanium%20Studio%20Workspace/Persistence/build/iphone/Classes/FBConnect/FBRequest.m0000000000000000^2998"CompileC build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/FBRequest.o Classes/FBConnect/FBRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=ef78a2da-817a-47ba-8b32-3a21a3745224 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Persistence-generated-files.hmap" "-I/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Persistence-own-target-headers.hmap" "-I/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Persistence-all-target-headers.hmap" -iquote "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Persistence-project-headers.hmap" "-I/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/DerivedSources/i386" "-I/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/DerivedSources" "-F/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/jl/hr5jmpgj4qbg7wyby7934jzm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Persistence_Prefix-biujricuyrvearaaqfuocnwhanog/Persistence_Prefix.pch -c "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/FBConnect/FBRequest.m" -o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/FBRequest.o"

CCompileC build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/Facebook.o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/FBConnect/Facebook.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s345255841.631845
e345255841.905029
r1
xCompileC
xbuild/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/Facebook.o
x/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/FBConnect/Facebook.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/FBConnect/Facebook.ma791a2a12f94b441^c9abe7a12f94b441^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/vuinguyen/Documents/Titanium%20Studio%20Workspace/Persistence/build/iphone/Classes/FBConnect/Facebook.m0000000000000000^2994"CompileC build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/Facebook.o Classes/FBConnect/Facebook.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=ef78a2da-817a-47ba-8b32-3a21a3745224 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Persistence-generated-files.hmap" "-I/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Persistence-own-target-headers.hmap" "-I/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Persistence-all-target-headers.hmap" -iquote "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Persistence-project-headers.hmap" "-I/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/DerivedSources/i386" "-I/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/DerivedSources" "-F/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/jl/hr5jmpgj4qbg7wyby7934jzm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Persistence_Prefix-biujricuyrvearaaqfuocnwhanog/Persistence_Prefix.pch -c "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/FBConnect/Facebook.m" -o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/Facebook.o"

CCompileC build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/FacebookModule.o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/FacebookModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s345255841.360300
e345255841.694018
r1
xCompileC
xbuild/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/FacebookModule.o
x/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/FacebookModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/FacebookModule.m23685ca12f94b441^ddcfb1a12f94b441^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/vuinguyen/Documents/Titanium%20Studio%20Workspace/Persistence/build/iphone/Classes/FacebookModule.m0000000000000000^2998"CompileC build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/FacebookModule.o Classes/FacebookModule.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=ef78a2da-817a-47ba-8b32-3a21a3745224 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Persistence-generated-files.hmap" "-I/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Persistence-own-target-headers.hmap" "-I/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Persistence-all-target-headers.hmap" -iquote "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Persistence-project-headers.hmap" "-I/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/DerivedSources/i386" "-I/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/DerivedSources" "-F/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/jl/hr5jmpgj4qbg7wyby7934jzm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Persistence_Prefix-biujricuyrvearaaqfuocnwhanog/Persistence_Prefix.pch -c "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/FacebookModule.m" -o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/FacebookModule.o"
